El id es = 1, El nombre es Rick Sanchez, el status es Alive, la species es Human, el type es , el gender es Male, el origin-name es Earth (C-137), la url-origin es https://rickandmortyapi.com/api/location/1
El id es = 2, El nombre es Morty Smith, el status es Alive, la species es Human, el type es , el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 3, El nombre es Summer Smith, el status es Alive, la species es Human, el type es , el gender es Female, el origin-name es Earth (Replacement Dimension), la url-origin es https://rickandmortyapi.com/api/location/20
El id es = 4, El nombre es Beth Smith, el status es Alive, la species es Human, el type es , el gender es Female, el origin-name es Earth (Replacement Dimension), la url-origin es https://rickandmortyapi.com/api/location/20
El id es = 5, El nombre es Jerry Smith, el status es Alive, la species es Human, el type es , el gender es Male, el origin-name es Earth (Replacement Dimension), la url-origin es https://rickandmortyapi.com/api/location/20
El id es = 6, El nombre es Abadango Cluster Princess, el status es Alive, la species es Alien, el type es , el gender es Female, el origin-name es Abadango, la url-origin es https://rickandmortyapi.com/api/location/2
El id es = 7, El nombre es Abradolf Lincler, el status es unknown, la species es Human, el type es Genetic experiment, el gender es Male, el origin-name es Earth (Replacement Dimension), la url-origin es https://rickandmortyapi.com/api/location/20
El id es = 8, El nombre es Adjudicator Rick, el status es Dead, la species es Human, el type es , el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 9, El nombre es Agency Director, el status es Dead, la species es Human, el type es , el gender es Male, el origin-name es Earth (Replacement Dimension), la url-origin es https://rickandmortyapi.com/api/location/20
El id es = 10, El nombre es Alan Rails, el status es Dead, la species es Human, el type es Superhuman (Ghost trains summoner), el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 11, El nombre es Albert Einstein, el status es Dead, la species es Human, el type es , el gender es Male, el origin-name es Earth (C-137), la url-origin es https://rickandmortyapi.com/api/location/1
El id es = 12, El nombre es Alexander, el status es Dead, la species es Human, el type es , el gender es Male, el origin-name es Earth (C-137), la url-origin es https://rickandmortyapi.com/api/location/1
El id es = 13, El nombre es Alien Googah, el status es unknown, la species es Alien, el type es , el gender es unknown, el origin-name es unknown, la url-origin es 
El id es = 14, El nombre es Alien Morty, el status es unknown, la species es Alien, el type es , el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 15, El nombre es Alien Rick, el status es unknown, la species es Alien, el type es , el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 16, El nombre es Amish Cyborg, el status es Dead, la species es Alien, el type es Parasite, el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 17, El nombre es Annie, el status es Alive, la species es Human, el type es , el gender es Female, el origin-name es Earth (C-137), la url-origin es https://rickandmortyapi.com/api/location/1
El id es = 18, El nombre es Antenna Morty, el status es Alive, la species es Human, el type es Human with antennae, el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 19, El nombre es Antenna Rick, el status es unknown, la species es Human, el type es Human with antennae, el gender es Male, el origin-name es unknown, la url-origin es 
El id es = 20, El nombre es Ants in my Eyes Johnson, el status es unknown, la species es Human, el type es Human with ants in his eyes, el gender es Male, el origin-name es unknown, la url-origin es 
